"10100","","Ž€–S”ylz","Hi05","","Hi05_SŽ¾Š³i‚ŒŒˆ³«‚ðœ‚­j","00120","","—","00370","","70`74Î","","4,595","4,994","4,617","4,372","4,258","4,301","4,115","4,276","4,615","4,706","4,654","4,826","5,922","5,858","6,518","7,888","8,456","7,896","6,755","6,309","5,041","4,960","4,135","3,756"
"10100","","Ž€–S”ylz","Hi05","","Hi05_SŽ¾Š³i‚ŒŒˆ³«‚ðœ‚­j","00120","","—","00380","","75`79Î","","8,196","7,877","7,523","7,766","7,925","8,109","7,981","8,126","8,134","8,741","9,047","9,866","10,304","10,045","10,269","14,075","12,543","11,331","9,012","7,438","6,578","5,872","4,053","2,754"
"10100","","Ž€–S”ylz","Hi05","","Hi05_SŽ¾Š³i‚ŒŒˆ³«‚ðœ‚­j","00120","","—","00400","","80`84Î","","14,942","15,512","13,984","14,017","14,993","15,531","15,912","15,836","16,114","16,490","17,291","17,042","16,402","14,323","15,489","18,752","15,300","12,518","9,538","7,594","6,132","4,813","2,400","1,433"
"10100","","Ž€–S”ylz","Hi05","","Hi05_SŽ¾Š³i‚ŒŒˆ³«‚ðœ‚­j","00120","","—","00410","","85`89Î","","26,295","27,109","25,414","24,505","25,669","26,026","26,157","25,117","25,401","25,824","25,710","24,111","19,930","18,026","15,315","17,690","12,719","8,978","6,878","5,094","3,669","2,237","948","512"
"10100","","Ž€–S”ylz","Hi05","","Hi05_SŽ¾Š³i‚ŒŒˆ³«‚ðœ‚­j","00120","","—","00420","","90`94Î","","33,187","33,491","31,082","29,256","30,023","29,720","28,578","27,104","26,110","25,861","25,171","22,339","18,592","12,542","8,938","9,665","5,576","3,909","2,824","1,982","1,056","583","194","113"
"10100","","Ž€–S”ylz","Hi05","","Hi05_SŽ¾Š³i‚ŒŒˆ³«‚ðœ‚­j","00120","","—","00430","","95`99Î","","20,878","20,851","18,989","17,338","17,126","16,700","15,862","14,357","13,892","13,224","13,441","12,435","8,041","4,386","2,642","2,440","1,351","809","566","314","157","69","28","17"
"10100","","Ž€–S”ylz","Hi05","","Hi05_SŽ¾Š³i‚ŒŒˆ³«‚ðœ‚­j","00120","","—","00440","","100ÎˆÈã","","4,992","5,109","4,565","4,179","4,068","4,137","4,127","3,788","3,546","3,427","3,326","2,862","1,502","696","340","330","148","70","51","19","4","7","3","1"
"10100","","Ž€–S”ylz","Hi05","","Hi05_SŽ¾Š³i‚ŒŒˆ³«‚ðœ‚­j","00120","","—","00450","","•sÚ","","11","8","11","15","15","6","9","7","7","7","10","11","8","7","6","1","3","4","1","3","-","-","-","3"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00100","","‘”","","104,533","107,481","104,595","102,978","106,552","108,186","109,896","109,353","111,974","114,209","118,347","123,461","132,847","132,529","146,552","121,944","134,994","162,317","174,367","181,315","172,773","150,109","121,504","105,728"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00170","","0`4Î","","3","9","8","7","7","5","2","9","5","10","7","13","10","23","38","47","63","94","144","115","80","60","58","133"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00180","","5`9Î","","7","6","9","3","13","7","8","7","10","14","11","8","10","13","10","11","19","32","27","31","28","41","41","76"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00200","","10`14Î","","8","14","13","11","14","13","13","13","15","18","19","15","14","19","23","19","27","36","33","39","58","57","53","93"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00220","","15`19Î","","22","9","12","8","14","22","10","17","17","15","17","19","22","29","41","34","54","45","67","111","104","118","101","149"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00230","","20`24Î","","22","29","17","25","23","21","19","26","24","34","29","39","52","51","74","76","94","87","120","194","169","160","203","245"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00240","","25`29Î","","40","35","36","52","35","41","52","47","51","60","60","92","110","112","112","124","145","200","267","318","257","283","259","292"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00250","","30`34Î","","103","103","92","93","131","130","127","118","130","133","128","193","217","229","273","233","316","483","565","602","620","494","382","427"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00260","","35`39Î","","277","229","268","267","274","305","277","307","311","311","359","466","510","458","483","620","876","1,130","1,220","1,487","1,251","892","811","932"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00280","","40`44Î","","539","593","544","657","664","735","791","827","817","844","805","841","844","858","1,177","1,618","1,749","2,090","2,790","2,763","2,169","1,923","2,018","1,844"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00300","","45`49Î","","1,125","1,184","1,231","1,317","1,344","1,295","1,303","1,203","1,208","1,165","1,217","1,294","1,467","1,907","2,475","2,468","2,752","4,112","4,326","3,775","4,013","4,429","4,444","3,806"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00320","","50`54Î","","1,893","1,832","1,809","1,738","1,671","1,658","1,676","1,629","1,673","1,720","1,692","1,946","2,647","3,456","3,499","3,557","4,690","5,473","5,300","6,010","7,559","8,221","8,065","6,623"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00340","","55`59Î","","2,148","2,066","1,996","2,007","2,016","2,008","2,022","2,148","2,171","2,249","2,464","3,185","4,439","4,322","4,747","5,137","5,840","6,384","7,567","10,440","12,202","13,436","11,613","9,702"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00350","","60`64Î","","2,843","2,835","2,645","2,783","2,924","2,958","3,147","3,326","3,632","3,912","4,384","5,180","5,455","5,833","7,447","6,884","7,091","9,376","13,335","17,020","19,880","18,725","15,896","14,189"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00360","","65`69Î","","4,272","4,342","4,464","4,757","5,164","5,714","6,249","6,276","5,979","6,020","5,988","6,615","7,569","9,125","10,638","8,292","10,322","16,583","20,832","26,545","27,135","23,864","20,792","19,240"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00370","","70`74Î","","8,629","9,224","9,062","8,396","8,091","8,178","7,590","7,668","8,573","8,765","8,751","9,741","12,630","14,000","14,667","12,726","18,090","25,353","31,161","34,882","32,462","28,396","23,403","21,602"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00380","","75`79Î","","11,993","11,961","11,488","11,858","12,314","12,129","12,412","12,452","12,830","13,705","14,435","16,421","19,254","18,842","21,482","21,318","25,944","34,435","36,500","35,346","32,103","25,835","19,497","15,670"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00400","","80`84Î","","17,400","17,806","17,226","17,033","18,275","18,975","19,764","20,094","20,567","21,436","22,548","23,735","24,456","24,774","31,341","25,587","28,783","31,935","29,344","26,242","21,549","16,302","10,011","7,821"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00410","","85`89Î","","22,541","23,455","23,009","22,550","23,362","23,997","24,251","23,753","24,705","25,105","26,073","24,831","25,160","26,791","28,602","21,606","19,742","17,709","15,721","11,810","9,040","5,657","3,244","2,402"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00420","","90`94Î","","19,790","20,278","19,503","19,076","19,697","19,725","19,785","19,290","18,993","18,995","19,098","18,672","19,555","16,272","15,219","9,457","6,963","5,809","4,280","3,129","1,881","1,102","560","400"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00430","","95`99Î","","9,044","9,467","9,249","8,582","8,750","8,483","8,585","8,262","8,330","7,885","8,404","8,541","7,290","4,773","3,765","1,904","1,298","882","670","385","205","107","49","57"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00440","","100ÎˆÈã","","1,826","1,987","1,899","1,740","1,766","1,775","1,804","1,860","1,916","1,794","1,836","1,590","1,103","617","393","187","115","50","52","20","6","7","4","3"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00100","","‘”","00450","","•sÚ","","8","17","15","18","3","12","9","21","17","19","22","24","33","25","46","39","21","19","46","51","2","-","-","22"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00100","","‘”","","51,684","53,188","51,594","50,390","51,768","52,398","53,198","52,718","53,576","54,995","56,718","60,186","63,657","63,127","69,587","57,627","65,287","81,650","89,924","96,910","92,723","78,965","62,737","52,188"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00170","","0`4Î","","-","7","4","4","3","3","2","4","3","4","5","4","6","12","19","28","38","60","78","75","43","37","33","66"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00180","","5`9Î","","5","5","6","1","6","6","5","3","6","3","5","4","5","6","6","6","13","26","18","20","20","17","24","39"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00200","","10`14Î","","5","8","9","3","4","3","9","9","7","9","12","6","9","5","17","10","14","18","15","22","29","37","24","52"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00220","","15`19Î","","13","5","10","3","11","10","4","10","10","10","12","14","11","16","25","21","30","26","34","63","68","72","66","67"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00230","","20`24Î","","10","18","12","18","12","14","11","14","13","24","13","21","32","33","45","48","57","50","68","98","93","89","114","140"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00240","","25`29Î","","24","27","23","32","22","21","32","34","32","36","35","66","76","71","68","84","87","131","169","204","154","158","134","152"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00250","","30`34Î","","75","70","55","64","91","90","85","81","81","97","81","138","143","153","169","163","210","333","382","400","434","302","174","216"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00260","","35`39Î","","204","158","187","188","186","203","204","213","210","227","241","317","365","309","327","440","586","785","864","1,106","863","493","414","413"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00280","","40`44Î","","359","413","392","460","465","526","537","548","565","595","566","611","579","558","766","1,044","1,169","1,452","2,007","1,980","1,380","1,116","1,086","854"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00300","","45`49Î","","772","775","831","878","919","862","903","828","840","815","823","873","1,001","1,293","1,617","1,590","1,771","2,747","2,995","2,337","2,360","2,474","2,371","1,868"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00320","","50`54Î","","1,279","1,253","1,250","1,144","1,141","1,149","1,130","1,122","1,158","1,153","1,186","1,296","1,806","2,268","2,323","2,338","3,022","3,585","3,141","3,553","4,536","4,746","4,489","3,396"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00340","","55`59Î","","1,538","1,460","1,425","1,392","1,418","1,401","1,448","1,474","1,561","1,599","1,699","2,337","3,055","2,878","3,111","3,444","3,772","3,782","4,435","6,380","7,606","8,342","6,793","5,318"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00350","","60`64Î","","2,042","2,080","1,849","1,962","2,119","2,062","2,217","2,362","2,586","2,743","3,106","3,634","3,691","3,956","4,888","4,426","4,046","5,342","7,863","10,501","12,497","11,478","9,391","7,763"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00360","","65`69Î","","2,997","3,148","3,224","3,387","3,677","4,051","4,390","4,413","4,208","4,213","4,103","4,537","5,009","5,929","6,766","4,599","5,704","9,440","12,307","16,012","16,130","13,807","11,597","9,957"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00370","","70`74Î","","5,929","6,361","6,246","5,759","5,522","5,455","5,132","5,128","5,723","5,886","5,875","6,458","8,044","8,583","8,074","6,629","9,696","13,923","17,230","19,655","18,064","14,752","11,745","10,657"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00380","","75`79Î","","7,586","7,594","7,311","7,464","7,655","7,678","7,822","7,780","7,872","8,538","9,049","10,074","11,298","9,808","10,685","10,350","12,842","17,373","18,202","17,820","15,678","12,003","8,841","7,053"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00400","","80`84Î","","9,811","9,964","9,734","9,418","10,126","10,350","10,766","10,982","11,078","11,591","12,158","12,722","11,496","11,204","14,028","11,072","12,426","13,986","12,866","11,388","8,914","6,707","4,121","3,112"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00410","","85`89Î","","10,485","10,910","10,586","10,235","10,347","10,588","10,608","10,329","10,485","10,666","10,789","9,814","9,519","10,043","10,920","7,870","7,249","6,612","5,789","4,219","3,265","1,980","1,130","894"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00420","","90`94Î","","6,489","6,721","6,356","6,128","6,232","6,194","6,120","5,640","5,336","5,097","5,151","5,311","5,694","4,795","4,616","2,911","2,159","1,733","1,232","918","539","327","174","143"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00430","","95`99Î","","1,844","1,949","1,871","1,618","1,612","1,527","1,556","1,501","1,573","1,456","1,564","1,698","1,640","1,065","990","471","355","215","176","110","48","25","15","17"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00440","","100ÎˆÈã","","210","249","205","216","198","199","208","229","214","218","225","232","148","119","83","47","23","12","13","1","-","3","1","1"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00110","","’j","00450","","•sÚ","","7","13","8","16","2","6","9","14","15","15","20","19","30","23","44","36","18","19","40","48","2","-","-","10"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00100","","‘”","","52,849","54,293","53,001","52,588","54,784","55,788","56,698","56,635","58,398","59,214","61,629","63,275","69,190","69,402","76,965","64,317","69,707","80,667","84,443","84,405","80,050","71,144","58,767","53,540"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00170","","0`4Î","","3","2","4","3","4","2","-","5","2","6","2","9","4","11","19","19","25","34","66","40","37","23","25","67"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00180","","5`9Î","","2","1","3","2","7","1","3","4","4","11","6","4","5","7","4","5","6","6","9","11","8","24","17","37"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00200","","10`14Î","","3","6","4","8","10","10","4","4","8","9","7","9","5","14","6","9","13","18","18","17","29","20","29","41"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00220","","15`19Î","","9","4","2","5","3","12","6","7","7","5","5","5","11","13","16","13","24","19","33","48","36","46","35","82"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00230","","20`24Î","","12","11","5","7","11","7","8","12","11","10","16","18","20","18","29","28","37","37","52","96","76","71","89","105"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00240","","25`29Î","","16","8","13","20","13","20","20","13","19","24","25","26","34","41","44","40","58","69","98","114","103","125","125","140"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00250","","30`34Î","","28","33","37","29","40","40","42","37","49","36","47","55","74","76","104","70","106","150","183","202","186","192","208","211"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00260","","35`39Î","","73","71","81","79","88","102","73","94","101","84","118","149","145","149","156","180","290","345","356","381","388","399","397","519"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00280","","40`44Î","","180","180","152","197","199","209","254","279","252","249","239","230","265","300","411","574","580","638","783","783","789","807","932","990"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00300","","45`49Î","","353","409","400","439","425","433","400","375","368","350","394","421","466","614","858","878","981","1,365","1,331","1,438","1,653","1,955","2,073","1,938"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00320","","50`54Î","","614","579","559","594","530","509","546","507","515","567","506","650","841","1,188","1,176","1,219","1,668","1,888","2,159","2,457","3,023","3,475","3,576","3,227"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00340","","55`59Î","","610","606","571","615","598","607","574","674","610","650","765","848","1,384","1,444","1,636","1,693","2,068","2,602","3,132","4,060","4,596","5,094","4,820","4,384"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00350","","60`64Î","","801","755","796","821","805","896","930","964","1,046","1,169","1,278","1,546","1,764","1,877","2,559","2,458","3,045","4,034","5,472","6,519","7,383","7,247","6,505","6,426"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00360","","65`69Î","","1,275","1,194","1,240","1,370","1,487","1,663","1,859","1,863","1,771","1,807","1,885","2,078","2,560","3,196","3,872","3,693","4,618","7,143","8,525","10,533","11,005","10,057","9,195","9,283"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00370","","70`74Î","","2,700","2,863","2,816","2,637","2,569","2,723","2,458","2,540","2,850","2,879","2,876","3,283","4,586","5,417","6,593","6,097","8,394","11,430","13,931","15,227","14,398","13,644","11,658","10,945"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00380","","75`79Î","","4,407","4,367","4,177","4,394","4,659","4,451","4,590","4,672","4,958","5,167","5,386","6,347","7,956","9,034","10,797","10,968","13,102","17,062","18,298","17,526","16,425","13,832","10,656","8,617"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00400","","80`84Î","","7,589","7,842","7,492","7,615","8,149","8,625","8,998","9,112","9,489","9,845","10,390","11,013","12,960","13,570","17,313","14,515","16,357","17,949","16,478","14,854","12,635","9,595","5,890","4,709"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00410","","85`89Î","","12,056","12,545","12,423","12,315","13,015","13,409","13,643","13,424","14,220","14,439","15,284","15,017","15,641","16,748","17,682","13,736","12,493","11,097","9,932","7,591","5,775","3,677","2,114","1,508"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00420","","90`94Î","","13,301","13,557","13,147","12,948","13,465","13,531","13,665","13,650","13,657","13,898","13,947","13,361","13,861","11,477","10,603","6,546","4,804","4,076","3,048","2,211","1,342","775","386","257"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00430","","95`99Î","","7,200","7,518","7,378","6,964","7,138","6,956","7,029","6,761","6,757","6,429","6,840","6,843","5,650","3,708","2,775","1,433","943","667","494","275","157","82","34","40"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00440","","100ÎˆÈã","","1,616","1,738","1,694","1,524","1,568","1,576","1,596","1,631","1,702","1,576","1,611","1,358","955","498","310","140","92","38","39","19","6","4","3","2"
"10100","","Ž€–S”ylz","Hi06","","Hi06_”]ŒŒŠÇŽ¾Š³","00120","","—","00450","","•sÚ","","1","4","7","2","1","6","-","7","2","4","2","5","3","2","2","3","3","-","6","3","-","-","-","12"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00100","","‘”","","75,753","74,013","73,194","78,450","95,518","94,661","96,859","119,346","120,959","119,652","122,969","118,888","107,241","86,938","79,629","68,194","45,075","33,051","30,441","27,929","29,868","37,534","34,309","54,169"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00170","","0`4Î","","20","28","19","22","40","45","42","63","74","89","91","113","118","162","224","261","402","826","2,146","3,802","7,364","15,112","18,711","34,461"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00180","","5`9Î","","8","3","4","8","4","3","4","19","25","10","20","22","17","21","38","51","49","95","161","214","264","542","922","1,375"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00200","","10`14Î","","2","3","4","6","4","2","3","13","11","21","9","14","26","32","47","42","45","69","115","130","186","271","312","557"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00220","","15`19Î","","6","3","-","2","7","8","13","13","13","10","16","18","29","35","50","59","61","82","140","191","241","336","299","595"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00230","","20`24Î","","10","7","5","12","6","11","7","18","22","19","25","31","38","35","80","71","85","74","172","209","244","353","358","759"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00240","","25`29Î","","10","11","19","13","14","20","8","31","29","26","45","43","58","44","74","77","67","121","195","219","233","389","373","605"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00250","","30`34Î","","13","16","14","23","30","16","25","47","63","37","46","70","66","84","90","86","99","125","203","206","266","402","306","525"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00260","","35`39Î","","28","26","28","41","41","34","45","75","68","94","86","102","116","112","128","146","152","132","251","310","281","378","296","607"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00280","","40`44Î","","72","53","63","84","92","77","66","125","123","143","146","162","149","153","225","219","184","208","350","389","297","354","304","636"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00300","","45`49Î","","132","86","134","165","146","142","145","224","201","229","214","198","244","301","444","362","295","355","443","440","313","503","377","722"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00320","","50`54Î","","242","244","232","255","281","246","237","367","379","410","390","403","535","600","673","571","543","455","548","595","517","707","524","863"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00340","","55`59Î","","409","395","381","405","462","493","416","677","639","719","718","893","1,084","1,042","1,022","1,151","859","725","805","1,009","903","1,088","790","1,204"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00350","","60`64Î","","734","716","638","835","995","994","1,010","1,561","1,593","1,887","2,001","1,921","1,945","1,913","2,170","2,184","1,447","1,136","1,499","1,708","1,488","1,754","1,164","1,704"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00360","","65`69Î","","1,481","1,445","1,605","1,859","2,347","2,522","2,606","3,697","3,469","3,385","3,361","3,265","3,335","3,673","3,816","3,449","2,566","2,610","2,661","2,813","2,352","2,402","1,785","2,447"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00370","","70`74Î","","4,117","4,152","4,123","4,133","4,553","4,362","4,358","6,034","6,375","6,526","6,559","6,537","7,262","7,159","6,299","6,590","5,472","4,660","4,478","4,028","3,402","3,472","2,451","2,882"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00380","","75`79Î","","7,113","6,709","6,631","7,561","9,063","8,532","8,812","11,685","12,008","12,440","13,248","13,464","13,929","11,301","10,988","12,577","9,238","6,880","5,692","4,473","4,381","4,107","2,647","2,262"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00400","","80`84Î","","12,576","12,565","12,296","13,117","15,939","16,281","17,057","22,238","22,783","22,910","24,108","24,028","20,443","17,456","18,418","16,716","11,097","7,360","5,600","3,911","4,131","3,347","1,763","1,350"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00410","","85`89Î","","19,076","18,603","18,734","20,078","24,562","24,521","25,289","31,187","31,843","31,566","31,801","28,884","24,623","21,562","19,352","14,494","8,159","4,799","3,484","2,347","2,258","1,527","731","484"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00420","","90`94Î","","18,811","18,142","18,069","18,978","23,516","23,234","23,193","26,427","26,495","24,867","24,931","23,568","21,937","15,135","11,544","7,129","3,410","1,923","1,231","790","650","438","176","110"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00430","","95`99Î","","9,113","8,945","8,456","8,880","10,959","10,642","10,890","11,910","11,804","11,371","12,236","12,318","9,433","5,204","3,386","1,722","743","383","233","122","87","48","18","16"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00440","","100ÎˆÈã","","1,777","1,852","1,736","1,968","2,444","2,474","2,623","2,925","2,936","2,878","2,902","2,824","1,843","899","542","220","89","28","29","20","10","4","2","-"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00100","","‘”","00450","","•sÚ","","3","9","3","5","13","2","10","10","6","15","16","10","11","15","19","17","13","5","5","3","-","-","-","5"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00100","","‘”","","43,554","42,851","42,341","44,902","53,076","52,158","53,143","65,661","65,611","64,782","66,362","63,569","57,310","46,722","42,419","38,596","25,520","18,633","16,371","15,030","15,962","20,152","17,965","28,090"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00170","","0`4Î","","14","17","7","12","23","29","21","34","48","51","53","64","66","90","126","157","215","454","1,140","2,059","4,020","8,227","9,848","17,829"
"10100","","Ž€–S”ylz","Hi07","","Hi07_”x‰Š","00110","","’j","00180","","5`9Î","","4","1","2","3","2","1","1","8","11","5","15","9","11","11","22","35","20","44","85","108","139","270","444","627"
